Cod Oficina ,N° Clientes ofc,Fecha,Tiempo espera promedio del cliente
23,65,01/11/2018,00:30
23,65,02/11/2018,00:15
23,60,06/11/2018,00:07
23,55,07/11/2018,00:03
23,55,08/11/2018,00:04
23,60,09/11/2018,00:10
23,61,13/11/2018,00:12
23,63,14/11/2018,00:27
23,63,15/11/2018,00:25
23,63,16/11/2018,00:46
23,64,19/11/2018,00:43
23,64,20/11/2018,00:43
23,60,21/11/2018,00:30
23,60,22/11/2018,00:25
23,60,23/11/2018,00:16
23,55,26/11/2018,00:10
23,54,27/11/2018,00:08
23,53,28/11/2018,00:14
23,53,29/11/2018,00:15
23,95,30/11/2018,00:45
23,90,03/12/2018,00:29
23,85,04/12/2018,00:14
23,80,05/12/2018,00:06
23,85,06/12/2018,00:02
23,80,07/12/2018,00:03
23,95,10/12/2018,00:43
23,95,11/12/2018,00:43
23,95,12/12/2018,00:30
23,95,13/12/2018,00:25
23,95,14/12/2018,00:16
23,95,17/12/2018,00:40
23,95,18/12/2018,00:39
23,95,19/12/2018,00:32
23,95,20/12/2018,00:26
23,95,21/12/2018,00:18
23,90,24/12/2018,00:10
23,85,26/12/2018,00:08
23,80,27/12/2018,00:14
23,95,28/12/2018,00:19
23,60,31/12/2018,00:43
23,40,02/01/2019,00:30
23,45,03/01/2019,00:15
23,47,04/01/2019,00:07
23,55,08/01/2019,00:07
23,55,09/01/2019,00:03
23,55,10/01/2019,00:04
23,55,11/01/2019,00:06
23,50,14/01/2019,00:10
23,80,15/01/2019,00:20
23,80,16/01/2019,00:12
23,75,17/01/2019,00:08
23,80,18/01/2019,00:39
23,68,21/01/2019,00:10
23,55,22/01/2019,00:09
23,55,23/01/2019,00:14
23,55,24/01/2019,00:10
23,80,25/01/2019,00:21
23,75,28/01/2019,00:10
23,75,29/01/2019,00:08
23,80,30/01/2019,00:14
23,80,31/01/2019,00:45
23,75,01/02/2019,00:30
23,80,04/02/2019,00:15
23,80,05/02/2019,00:07
23,80,06/02/2019,00:07
23,80,07/02/2019,00:03
23,85,08/02/2019,00:29
23,85,11/02/2019,00:25
23,85,12/02/2019,00:30
23,85,13/02/2019,00:25
23,85,14/02/2019,00:16
